Date,Close,Open,High,Low,Volume,Change
1981年6月,131.21,132.59,135.67,128.77,-,-1.04%
1981年7月,130.92,130.01,131.78,125.96,-,-0.22%
1981年8月,122.79,130.92,135.18,122.29,-,-6.21%
1981年9月,116.18,122.79,124.58,110.19,-,-5.38%
1981年10月,121.89,116.18,123.28,115.00,-,4.91%
1981年11月,126.35,122.35,126.97,119.13,-,3.66%
1981年12月,122.55,126.35,127.32,121.04,-,-3.01%
1982年1月,120.40,122.55,123.72,113.63,-,-1.75%
1982年2月,113.11,119.81,119.81,110.03,-,-6.05%
1982年3月,111.96,113.11,114.80,104.46,-,-1.02%
1982年4月,116.44,111.96,119.33,111.48,-,4.00%
1982年5月,111.88,115.96,119.92,111.66,-,-3.92%
1982年6月,109.61,111.97,112.48,107.01,-,-2.03%
1982年7月,107.09,109.52,112.39,105.57,-,-2.30%
1982年8月,119.51,107.71,120.26,102.20,-,11.60%
1982年9月,120.42,119.52,126.43,117.84,-,0.76%
1982年10月,133.72,120.40,140.40,120.15,-,11.04%
1982年11月,138.53,133.72,144.36,132.89,-,3.60%
1982年12月,140.64,138.56,143.68,134.79,-,1.52%
1983年1月,145.30,140.65,148.36,138.08,-,3.31%
1983年2月,148.06,145.29,150.88,141.90,-,1.90%
1983年3月,152.96,148.07,155.02,148.07,-,3.31%
1983年4月,164.43,152.92,164.43,150.17,-,7.50%
1983年5月,162.39,164.41,166.99,160.29,-,-1.24%
1983年6月,167.64,162.38,171.60,160.80,-,3.23%
1983年7月,162.56,168.11,170.72,161.50,-,-3.03%
1983年8月,164.40,162.34,165.91,158.50,-,1.13%
1983年9月,166.07,164.40,170.41,163.95,-,1.02%
1983年10月,163.55,165.99,172.65,162.86,-,-1.52%
1983年11月,166.40,163.55,168.07,161.63,-,1.74%
1983年12月,164.93,166.37,166.77,161.58,-,-0.88%
1984年1月,163.41,164.93,169.54,162.03,-,-0.92%
1984年2月,157.06,163.41,164.00,152.13,-,-3.89%
1984年3月,159.18,157.06,160.46,153.77,-,1.35%
1984年4月,160.05,159.18,160.69,154.12,-,0.55%
1984年5月,150.55,160.05,162.11,148.68,-,-5.94%
1984年6月,153.18,150.55,155.64,148.53,-,1.75%
1984年7月,150.66,153.16,153.87,147.26,-,-1.65%
1984年8月,166.68,150.66,168.80,150.66,-,10.63%
1984年9月,166.10,166.68,169.65,163.06,-,-0.35%
1984年10月,166.09,166.10,169.62,160.02,-,-0.01%
1984年11月,163.58,166.09,170.41,162.99,-,-1.51%
1984年12月,167.24,163.58,169.03,161.54,-,2.24%
1985年1月,179.63,167.20,180.27,163.36,-,7.41%
1985年2月,181.18,179.63,183.95,177.75,-,0.86%
1985年3月,180.66,181.18,183.89,176.53,-,-0.29%
1985年4月,179.83,180.66,183.61,177.86,-,-0.46%
1985年5月,189.55,179.83,189.98,178.35,-,5.41%
1985年6月,191.85,189.55,191.85,185.03,-,1.21%
1985年7月,190.92,191.85,196.07,189.30,-,-0.48%
1985年8月,188.63,190.92,192.17,186.10,-,-1.20%
1985年9月,182.08,188.63,188.80,179.45,-,-3.47%
1985年10月,189.82,182.06,190.15,181.16,-,4.25%
1985年11月,202.17,189.82,203.40,189.37,-,6.51%
1985年12月,211.28,202.17,213.08,200.10,-,4.51%
1986年1月,211.78,211.28,214.57,202.60,-,0.24%
1986年2月,226.92,211.78,227.92,210.82,-,7.15%
1986年3月,238.90,226.92,240.11,222.18,-,5.28%
1986年4月,235.52,238.90,245.47,226.30,-,-1.41%
1986年5月,247.35,235.52,249.19,232.26,-,5.02%
1986年6月,250.84,246.04,251.81,238.23,-,1.41%
1986年7月,236.12,250.67,253.20,233.07,-,-5.87%
1986年8月,252.93,236.12,254.24,231.92,-,7.12%
1986年9月,231.32,252.93,254.13,228.08,-,-8.54%
1986年10月,243.98,231.32,244.51,231.32,-,5.47%
1986年11月,249.22,243.97,249.22,235.51,-,2.15%
1986年12月,242.17,249.22,254.87,241.28,-,-2.83%
1987年1月,274.08,242.17,280.96,242.17,-,13.18%
1987年2月,284.20,274.08,287.55,273.16,-,3.69%
1987年3月,291.70,284.17,302.72,282.30,-,2.64%
1987年4月,288.36,291.59,303.65,275.67,-,-1.15%
1987年5月,290.10,286.99,298.69,277.01,-,0.60%
1987年6月,304.00,290.12,310.27,286.93,-,4.79%
1987年7月,318.66,303.99,318.85,302.53,-,4.82%
1987年8月,329.80,318.62,337.89,314.51,-,3.50%
1987年9月,321.83,329.81,332.18,308.56,-,-2.42%
1987年10月,251.79,321.83,328.94,216.46,-,-21.76%
1987年11月,230.30,251.73,257.21,225.75,-,-8.53%
1987年12月,247.08,230.32,253.35,221.24,-,7.29%
1988年1月,257.07,247.10,261.78,240.17,-,4.04%
1988年2月,267.82,257.05,267.82,247.82,-,4.18%
1988年3月,258.89,267.82,272.64,256.07,-,-3.33%
1988年4月,261.33,258.89,272.05,254.71,-,0.94%
1988年5月,262.16,261.36,263.70,248.85,-,0.32%
1988年6月,273.50,262.16,276.88,262.10,-,4.33%
1988年7月,272.02,273.50,276.36,262.48,-,-0.54%
1988年8月,261.52,272.03,274.20,256.53,-,-3.86%
1988年9月,271.91,261.52,274.87,256.98,-,3.97%
1988年10月,278.97,271.89,283.95,268.84,-,2.60%
1988年11月,273.70,278.97,280.37,262.85,-,-1.89%
1988年12月,277.72,273.68,280.45,270.47,-,1.47%
1989年1月,297.47,277.72,297.51,273.81,-,7.11%
1989年2月,288.86,297.47,300.57,286.26,-,-2.89%
1989年3月,294.87,288.86,299.99,286.46,-,2.08%
1989年4月,309.64,294.87,310.45,294.35,-,5.01%
1989年5月,320.52,309.64,323.06,304.06,-,3.51%
1989年6月,317.98,320.51,329.19,314.38,-,-0.79%
1989年7月,346.08,317.98,346.08,317.26,-,8.84%
1989年8月,351.45,346.08,352.73,339.00,-,1.55%
1989年9月,349.15,351.45,354.13,341.37,-,-0.65%
1989年10月,340.36,349.15,360.44,327.12,-,-2.52%
1989年11月,345.99,340.36,346.50,330.91,-,1.65%
1989年12月,353.40,346.01,354.10,339.63,-,2.14%
1990年1月,329.08,353.40,360.59,319.83,-,-6.88%
1990年2月,331.89,329.08,336.09,322.10,-,0.85%
1990年3月,339.94,331.89,344.49,331.08,-,2.43%
1990年4月,330.80,339.94,347.30,327.76,-,-2.69%
1990年5月,361.23,330.80,362.26,330.80,-,9.20%
1990年6月,358.02,361.26,368.78,351.23,-,-0.89%
1990年7月,356.15,358.02,369.78,350.09,-,-0.52%
1990年8月,322.56,356.15,357.35,306.18,-,-9.43%
1990年9月,306.05,322.56,326.53,295.98,-,-5.12%
1990年10月,304.00,306.10,319.69,294.51,-,-0.67%
1990年11月,322.22,303.99,323.02,301.61,-,5.99%
1990年12月,330.22,322.23,333.98,321.97,-,2.48%
1991年1月,343.93,330.20,343.93,309.35,-,4.15%
1991年2月,367.07,343.91,370.96,340.37,-,6.73%
1991年3月,375.22,367.07,379.66,363.73,-,2.22%
1991年4月,375.34,375.22,391.26,370.27,-,0.03%
1991年5月,389.83,375.35,389.85,365.83,-,3.86%
1991年6月,371.16,389.81,389.81,367.98,-,-4.79%
1991年7月,387.81,371.18,387.81,370.92,-,4.49%
1991年8月,395.43,387.81,396.82,374.09,-,1.96%
1991年9月,387.86,395.43,397.62,382.77,-,-1.91%
1991年10月,392.45,387.86,393.81,376.11,-,1.18%
1991年11月,375.22,392.46,398.22,371.63,-,-4.39%
1991年12月,417.09,375.11,418.32,371.36,-,11.16%
1992年1月,408.78,417.03,421.18,408.64,-,-1.99%
1992年2月,412.70,408.79,418.08,406.34,-,0.96%
1992年3月,403.69,412.68,413.78,401.94,-,-2.18%
1992年4月,414.95,403.67,416.28,392.41,-,2.79%
1992年5月,415.35,414.95,418.75,409.85,-,0.10%
1992年6月,408.14,415.35,417.30,399.92,-,-1.74%
1992年7月,424.21,408.20,424.80,407.20,-,3.94%
1992年8月,414.03,424.19,425.14,408.30,-,-2.40%
1992年9月,417.80,414.03,425.27,412.71,-,0.91%
1992年10月,418.68,417.80,421.16,396.80,-,0.21%
1992年11月,431.35,418.66,431.93,415.58,-,3.03%
1992年12月,435.71,431.35,442.65,428.61,-,1.01%
1993年1月,438.78,435.70,442.66,426.88,-,0.70%
1993年2月,443.38,438.78,450.04,428.25,-,1.05%
1993年3月,451.67,443.38,456.76,441.07,-,1.87%
1993年4月,440.19,451.67,452.63,432.30,-,-2.54%
1993年5月,450.19,440.19,454.55,436.86,-,2.27%
1993年6月,450.53,450.23,455.63,442.50,-,0.08%
1993年7月,448.13,450.54,451.15,441.40,-,-0.53%
1993年8月,463.56,448.13,463.56,446.94,-,3.44%
1993年9月,458.93,463.55,463.80,449.64,-,-1.00%
1993年10月,467.83,458.93,471.10,456.40,-,1.94%
1993年11月,461.79,467.83,469.11,454.36,-,-1.29%
1993年12月,466.45,461.93,471.29,461.45,-,1.01%
1994年1月,481.61,466.51,482.85,464.36,-,3.25%
1994年2月,467.14,481.60,482.23,464.26,-,-3.00%
1994年3月,445.77,467.19,471.09,436.16,-,-4.57%
1994年4月,450.91,445.66,452.79,435.86,-,1.15%
1994年5月,456.50,450.91,457.77,440.78,-,1.24%
1994年6月,444.27,456.50,463.23,439.83,-,-2.68%
1994年7月,458.26,444.27,459.33,443.58,-,3.15%
1994年8月,475.49,458.28,477.59,456.08,-,3.76%
1994年9月,462.71,475.49,475.49,458.47,-,-2.69%
1994年10月,472.35,462.69,474.74,449.27,-,2.08%
1994年11月,453.69,472.26,472.26,444.18,-,-3.95%
1994年12月,459.27,453.55,462.73,442.88,-,1.23%
1995年1月,470.42,459.21,471.36,457.20,-,2.43%
1995年2月,487.39,470.42,489.19,469.29,-,3.61%
1995年3月,500.71,487.39,508.15,479.70,-,2.73%
1995年4月,514.71,500.70,515.29,500.20,-,2.80%
1995年5月,533.40,514.76,533.41,513.03,-,3.63%
1995年6月,544.75,533.40,551.07,526.00,-,2.13%
1995年7月,562.06,544.75,565.40,542.51,-,3.18%
1995年8月,561.88,562.06,565.62,553.04,-,-0.03%
1995年9月,584.41,561.88,587.61,561.01,-,4.01%
1995年10月,581.50,584.41,590.66,571.55,-,-0.50%
1995年11月,605.37,581.50,608.69,581.04,-,4.10%
1995年12月,615.93,605.37,622.88,605.05,-,1.74%
1996年1月,636.02,615.93,636.18,597.29,-,3.26%
1996年2月,640.43,636.02,664.23,633.71,-,0.69%
1996年3月,645.50,640.43,656.97,627.63,-,0.79%
1996年4月,654.17,645.50,656.68,624.14,-,1.34%
1996年5月,669.12,654.17,681.10,630.07,-,2.29%
1996年6月,670.63,669.12,680.32,658.75,-,0.23%
1996年7月,639.95,670.63,675.88,605.88,-,-4.57%
1996年8月,651.99,639.95,670.68,639.49,-,1.88%
1996年9月,687.33,651.99,690.88,643.97,-,5.42%
1996年10月,705.27,687.31,714.10,684.44,-,2.61%
1996年11月,757.02,705.27,762.12,701.30,-,7.34%
1996年12月,740.74,757.02,761.75,716.69,-,-2.15%
1997年1月,786.16,740.74,794.67,729.55,-,6.13%
1997年2月,790.82,786.16,817.68,773.43,-,0.59%
1997年3月,757.12,790.82,814.90,756.13,-,-4.26%
1997年4月,801.34,757.12,804.13,733.54,-,5.84%
1997年5月,848.28,801.34,851.87,793.21,-,5.86%
1997年6月,885.14,848.28,902.09,838.82,-,4.35%
1997年7月,954.31,885.14,957.73,884.54,-,7.81%
1997年8月,899.47,954.29,964.17,893.34,-,-5.75%
1997年9月,947.28,899.47,960.59,899.47,-,5.32%
1997年10月,914.62,947.28,983.12,855.27,-,-3.45%
1997年11月,955.40,914.62,964.55,900.61,-,4.46%
1997年12月,970.43,955.40,986.25,924.92,-,1.57%
1998年1月,980.28,970.43,992.65,912.83,-,1.02%
1998年2月,"1,049.34",980.28,"1,051.66",980.28,-,7.04%
1998年3月,"1,101.75","1,049.34","1,113.07","1,030.87",-,4.99%
1998年4月,"1,111.75","1,101.75","1,132.98","1,076.70",-,0.91%
1998年5月,"1,090.82","1,111.75","1,130.52","1,074.39",-,-1.88%
1998年6月,"1,133.84","1,090.82","1,145.15","1,074.67",-,3.94%
1998年7月,"1,120.67","1,133.84","1,190.58","1,114.30",-,-1.16%
1998年8月,957.28,"1,120.67","1,121.79",957.28,-,-14.58%
1998年9月,"1,017.01",957.28,"1,066.11",939.98,-,6.24%
1998年10月,"1,098.67","1,017.01","1,103.78",923.32,-,8.03%
1998年11月,"1,163.63","1,098.67","1,192.97","1,098.67",-,5.91%
1998年12月,"1,229.23","1,163.63","1,244.93","1,136.89",-,5.64%
1999年1月,"1,279.64","1,229.23","1,280.37","1,205.46",-,4.10%
1999年2月,"1,238.33","1,279.64","1,283.84","1,211.89",-,-3.23%
1999年3月,"1,286.37","1,238.33","1,323.82","1,216.03",-,3.88%
1999年4月,"1,335.18","1,286.37","1,371.56","1,282.56",-,3.79%
1999年5月,"1,301.84","1,335.18","1,375.98","1,277.31",-,-2.50%
1999年6月,"1,372.71","1,301.84","1,372.93","1,277.47",-,5.44%
1999年7月,"1,328.72","1,372.71","1,420.33","1,328.49",-,-3.20%
1999年8月,"1,320.41","1,328.72","1,382.84","1,267.73",-,-0.63%
1999年9月,"1,282.71","1,320.41","1,361.39","1,256.26",-,-2.86%
